moip_celery  | /usr/local/lib/python3.12/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
moip_redis     | 1:M 05 Sep 2026 13:38:42.074 * Background saving started by pid 1877355
moip_redis     | 1877355:C 05 Sep 2026 13:38:42.080 * DB saved on disk
moip_redis     | 1877355:C 05 Sep 2026 13:38:42.080 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 05 Sep 2026 13:38:42.175 * Background saving terminated with success
moip_redis     | 1:M 05 Sep 2026 14:38:43.050 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 05 Sep 2026 14:38:43.051 * Background saving started by pid 1881637
moip_redis     | 1881637:C 05 Sep 2026 14:38:43.057 * DB saved on disk
moip_redis     | 1881637:C 05 Sep 2026 14:38:43.057 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 05 Sep 2026 14:38:43.152 * Background saving terminated with success
moip_redis     | 1:M 05 Sep 2026 15:38:44.063 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 05 Sep 2026 15:38:44.064 * Background saving started by pid 1885921
moip_redis     | 1885921:C 05 Sep 2026 15:38:44.070 * DB saved on disk
moip_redis     | 1885921:C 05 Sep 2026 15:38:44.071 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 05 Sep 2026 15:38:44.165 * Background saving terminated with success
moip_redis     | 1:M 05 Sep 2026 16:38:45.087 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 05 Sep 2026 16:38:45.087 * Background saving started by pid 1890198
moip_redis     | 1890198:C 05 Sep 2026 16:38:45.093 * DB saved on disk
moip_redis     | 1890198:C 05 Sep 2026 16:38:45.093 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 05 Sep 2026 16:38:45.188 * Background saving terminated with success
moip_redis     | 1:M 05 Sep 2026 17:38:46.069 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 05 Sep 2026 17:38:46.070 * Background saving started by pid 1894482
moip_redis     | 1894482:C 05 Sep 2026 17:38:46.076 * DB saved on disk
moip_redis     | 1894482:C 05 Sep 2026 17:38:46.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 05 Sep 2026 17:38:46.172 * Background saving terminated with success
moip_redis     | 1:M 05 Sep 2026 18:38:47.034 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 05 Sep 2026 18:38:47.034 * Background saving started by pid 1898761
moip_redis     | 1898761:C 05 Sep 2026 18:38:47.041 * DB saved on disk
moip_redis     | 1898761:C 05 Sep 2026 18:38:47.041 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 05 Sep 2026 18:38:47.135 * Background saving terminated with success
moip_redis     | 1:M 05 Sep 2026 19:38:48.053 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 05 Sep 2026 19:38:48.054 * Background saving started by pid 1903043
moip_redis     | 1903043:C 05 Sep 2026 19:38:48.059 * DB saved on disk
moip_redis     | 1903043:C 05 Sep 2026 19:38:48.060 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 05 Sep 2026 19:38:48.155 * Background saving terminated with success
moip_redis     | 1:M 05 Sep 2026 20:38:49.028 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 05 Sep 2026 20:38:49.028 * Background saving started by pid 1907329
moip_redis     | 1907329:C 05 Sep 2026 20:38:49.035 * DB saved on disk
moip_redis     | 1907329:C 05 Sep 2026 20:38:49.036 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 05 Sep 2026 20:38:49.130 * Background saving terminated with success
moip_redis     | 1:M 05 Sep 2026 21:38:50.020 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 05 Sep 2026 21:38:50.021 * Background saving started by pid 1911614
moip_redis     | 1911614:C 05 Sep 2026 21:38:50.027 * DB saved on disk
moip_redis     | 1911614:C 05 Sep 2026 21:38:50.028 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 05 Sep 2026 21:38:50.122 * Background saving terminated with success
moip_redis     | 1:M 05 Sep 2026 22:38:51.085 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 05 Sep 2026 22:38:51.085 * Background saving started by pid 1915899
moip_redis     | 1915899:C 05 Sep 2026 22:38:51.092 * DB saved on disk
moip_redis     | 1915899:C 05 Sep 2026 22:38:51.092 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 05 Sep 2026 22:38:51.186 * Background saving terminated with success
moip_redis     | 1:M 05 Sep 2026 23:38:52.028 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 05 Sep 2026 23:38:52.029 * Background saving started by pid 1920178
moip_redis     | 1920178:C 05 Sep 2026 23:38:52.035 * DB saved on disk
moip_redis     | 1920178:C 05 Sep 2026 23:38:52.036 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 05 Sep 2026 23:38:52.130 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 00:38:53.000 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 00:38:53.001 * Background saving started by pid 1924457
moip_redis     | 1924457:C 06 Sep 2026 00:38:53.008 * DB saved on disk
moip_redis     | 1924457:C 06 Sep 2026 00:38:53.009 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 00:38:53.103 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 01:38:54.085 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 01:38:54.086 * Background saving started by pid 1928736
moip_redis     | 1928736:C 06 Sep 2026 01:38:54.093 * DB saved on disk
moip_redis     | 1928736:C 06 Sep 2026 01:38:54.093 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 01:38:54.187 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 02:38:55.083 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 02:38:55.083 * Background saving started by pid 1933019
moip_redis     | 1933019:C 06 Sep 2026 02:38:55.090 * DB saved on disk
moip_redis     | 1933019:C 06 Sep 2026 02:38:55.091 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 02:38:55.184 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 03:38:56.060 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 03:38:56.060 * Background saving started by pid 1937300
moip_redis     | 1937300:C 06 Sep 2026 03:38:56.066 * DB saved on disk
moip_redis     | 1937300:C 06 Sep 2026 03:38:56.066 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 03:38:56.162 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 04:38:57.005 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 04:38:57.006 * Background saving started by pid 1941587
moip_redis     | 1941587:C 06 Sep 2026 04:38:57.012 * DB saved on disk
moip_redis     | 1941587:C 06 Sep 2026 04:38:57.012 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 04:38:57.107 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 05:38:58.056 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 05:38:58.056 * Background saving started by pid 1945870
moip_redis     | 1945870:C 06 Sep 2026 05:38:58.064 * DB saved on disk
moip_redis     | 1945870:C 06 Sep 2026 05:38:58.065 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 05:38:58.157 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 06:38:59.011 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 06:38:59.011 * Background saving started by pid 1950153
moip_redis     | 1950153:C 06 Sep 2026 06:38:59.018 * DB saved on disk
moip_redis     | 1950153:C 06 Sep 2026 06:38:59.018 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 06:38:59.113 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 07:39:00.063 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 07:39:00.064 * Background saving started by pid 1954437
moip_redis     | 1954437:C 06 Sep 2026 07:39:00.070 * DB saved on disk
moip_redis     | 1954437:C 06 Sep 2026 07:39:00.071 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 07:39:00.165 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 08:39:01.051 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 08:39:01.052 * Background saving started by pid 1958715
moip_redis     | 1958715:C 06 Sep 2026 08:39:01.058 * DB saved on disk
moip_redis     | 1958715:C 06 Sep 2026 08:39:01.058 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 08:39:01.152 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 09:39:02.098 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 09:39:02.098 * Background saving started by pid 1962999
moip_redis     | 1962999:C 06 Sep 2026 09:39:02.104 * DB saved on disk
moip_redis     | 1962999:C 06 Sep 2026 09:39:02.105 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 09:39:02.200 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 10:39:03.061 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 10:39:03.061 * Background saving started by pid 1967287
moip_redis     | 1967287:C 06 Sep 2026 10:39:03.068 * DB saved on disk
moip_redis     | 1967287:C 06 Sep 2026 10:39:03.068 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 10:39:03.162 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 11:39:04.082 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 11:39:04.083 * Background saving started by pid 1971570
moip_redis     | 1971570:C 06 Sep 2026 11:39:04.088 * DB saved on disk
moip_redis     | 1971570:C 06 Sep 2026 11:39:04.089 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 11:39:04.184 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 12:39:05.012 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 12:39:05.012 * Background saving started by pid 1975853
moip_redis     | 1975853:C 06 Sep 2026 12:39:05.018 * DB saved on disk
moip_redis     | 1975853:C 06 Sep 2026 12:39:05.019 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 12:39:05.114 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 13:39:06.006 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 13:39:06.007 * Background saving started by pid 1980136
moip_redis     | 1980136:C 06 Sep 2026 13:39:06.014 * DB saved on disk
moip_redis     | 1980136:C 06 Sep 2026 13:39:06.015 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 13:39:06.108 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 14:39:07.040 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 14:39:07.041 * Background saving started by pid 1984417
moip_redis     | 1984417:C 06 Sep 2026 14:39:07.047 * DB saved on disk
moip_redis     | 1984417:C 06 Sep 2026 14:39:07.047 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 14:39:07.142 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 15:39:08.019 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 15:39:08.019 * Background saving started by pid 1988695
moip_redis     | 1988695:C 06 Sep 2026 15:39:08.026 * DB saved on disk
moip_redis     | 1988695:C 06 Sep 2026 15:39:08.026 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 15:39:08.120 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 16:39:09.073 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 16:39:09.073 * Background saving started by pid 1992976
moip_redis     | 1992976:C 06 Sep 2026 16:39:09.079 * DB saved on disk
moip_redis     | 1992976:C 06 Sep 2026 16:39:09.080 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 16:39:09.175 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 17:39:10.100 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 17:39:10.101 * Background saving started by pid 1997256
moip_redis     | 1997256:C 06 Sep 2026 17:39:10.106 * DB saved on disk
moip_redis     | 1997256:C 06 Sep 2026 17:39:10.107 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 17:39:10.201 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 18:39:11.016 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 18:39:11.017 * Background saving started by pid 2001534
moip_redis     | 2001534:C 06 Sep 2026 18:39:11.023 * DB saved on disk
moip_redis     | 2001534:C 06 Sep 2026 18:39:11.024 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 18:39:11.118 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 19:39:12.066 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 19:39:12.067 * Background saving started by pid 2005823
moip_redis     | 2005823:C 06 Sep 2026 19:39:12.074 * DB saved on disk
moip_redis     | 2005823:C 06 Sep 2026 19:39:12.075 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 19:39:12.168 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 20:39:13.002 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 20:39:13.003 * Background saving started by pid 2010108
moip_redis     | 2010108:C 06 Sep 2026 20:39:13.009 * DB saved on disk
moip_redis     | 2010108:C 06 Sep 2026 20:39:13.010 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 20:39:13.105 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 21:39:14.002 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 21:39:14.003 * Background saving started by pid 2014388
moip_redis     | 2014388:C 06 Sep 2026 21:39:14.008 * DB saved on disk
moip_redis     | 2014388:C 06 Sep 2026 21:39:14.008 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 21:39:14.103 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 22:39:15.095 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 22:39:15.095 * Background saving started by pid 2018670
moip_redis     | 2018670:C 06 Sep 2026 22:39:15.101 * DB saved on disk
moip_redis     | 2018670:C 06 Sep 2026 22:39:15.101 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 22:39:15.196 * Background saving terminated with success
moip_redis     | 1:M 06 Sep 2026 23:39:16.054 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 06 Sep 2026 23:39:16.054 * Background saving started by pid 2022945
moip_redis     | 2022945:C 06 Sep 2026 23:39:16.060 * DB saved on disk
moip_redis     | 2022945:C 06 Sep 2026 23:39:16.061 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 06 Sep 2026 23:39:16.156 * Background saving terminated with success
moip_redis     | 1:M 07 Sep 2026 00:39:17.093 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 07 Sep 2026 00:39:17.094 * Background saving started by pid 2027232
moip_redis     | 2027232:C 07 Sep 2026 00:39:17.100 * DB saved on disk
moip_redis     | 2027232:C 07 Sep 2026 00:39:17.100 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 07 Sep 2026 00:39:17.195 * Background saving terminated with success
moip_redis     | 1:M 07 Sep 2026 01:39:18.057 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 07 Sep 2026 01:39:18.058 * Background saving started by pid 2031511
moip_redis     | 2031511:C 07 Sep 2026 01:39:18.067 * DB saved on disk
moip_redis     | 2031511:C 07 Sep 2026 01:39:18.068 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 07 Sep 2026 01:39:18.158 * Background saving terminated with success
moip_redis     | 1:M 07 Sep 2026 02:39:19.019 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 07 Sep 2026 02:39:19.019 * Background saving started by pid 2035792
moip_redis     | 2035792:C 07 Sep 2026 02:39:19.026 * DB saved on disk
moip_redis     | 2035792:C 07 Sep 2026 02:39:19.027 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 07 Sep 2026 02:39:19.120 * Background saving terminated with success
moip_redis     | 1:M 07 Sep 2026 03:39:20.061 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 07 Sep 2026 03:39:20.063 * Background saving started by pid 2040071
moip_redis     | 2040071:C 07 Sep 2026 03:39:20.071 * DB saved on disk
moip_redis     | 2040071:C 07 Sep 2026 03:39:20.072 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 07 Sep 2026 03:39:20.164 * Background saving terminated with success
moip_redis     | 1:M 07 Sep 2026 04:39:21.082 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 07 Sep 2026 04:39:21.083 * Background saving started by pid 2044354
moip_redis     | 2044354:C 07 Sep 2026 04:39:21.089 * DB saved on disk
moip_redis     | 2044354:C 07 Sep 2026 04:39:21.089 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 07 Sep 2026 04:39:21.183 * Background saving terminated with success
moip_redis     | 1:M 07 Sep 2026 05:39:22.076 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 07 Sep 2026 05:39:22.076 * Background saving started by pid 2048634
moip_redis     | 2048634:C 07 Sep 2026 05:39:22.084 * DB saved on disk
moip_redis     | 2048634:C 07 Sep 2026 05:39:22.084 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 07 Sep 2026 05:39:22.178 * Background saving terminated with success
moip_redis     | 1:M 07 Sep 2026 06:39:23.043 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 07 Sep 2026 06:39:23.044 * Background saving started by pid 2052912
moip_redis     | 2052912:C 07 Sep 2026 06:39:23.050 * DB saved on disk
moip_redis     | 2052912:C 07 Sep 2026 06:39:23.051 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
moip_redis     | 1:M 07 Sep 2026 06:39:23.145 * Background saving terminated with success
moip_redis     | 1:M 07 Sep 2026 07:39:24.091 * 1 changes in 3600 seconds. Saving...
moip_redis     | 1:M 07 Sep 2026 07:39:24.091 * Background saving started by pid 2057194
moip_redis     | 2057194:C 07 Sep 2026 07:39:24.098 * DB saved on disk
moip_redis     | 2057194:C 07 Sep 2026 07:39:24.099 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
